station,classification,road_distance,height,latitude,longitude
Lewisham - Loampit Vale,Roadside,8 metres,1.5 metres,51.464691061174,-0.016068243204
Lewisham - New Cross,Roadside,6 metres,3 metres,51.474954000000,-0.039641000000
London Teddington Bushy Park,Suburban,Not applicable,Not available,51.425256036094,-0.345608290873
Marylebone Road - BAM,Kerbside,1 metres,3 metres,51.522509359742,-0.154622154657
Merton - Merton Road,Roadside,Not applicable,Not available,51.416138479486,-0.192230805043
Merton - Morden Civic Centre 2,Roadside,3 metres,4 metres,51.401620000000,-0.195892120000
Newham - Britannia Gate,Roadside,7 metres,1.36 metres,51.503858000000,0.0205744150000
Newham - Cam Road,Roadside,Not applicable,Not available,51.537598000000,-0.002138000000
Newham - East Ham Town Hall,Roadside,5.9 metres,2 metres,51.533016604017,0.0550002064487
Newham - Hoola Tower,Roadside,3 metres,1.45 metres,51.508198000000,0.0150021520000
Newham - Wren Close,Urban Background,Not applicable,Not available,51.514727000000,0.0145540000000
Reading - New Town,Urban Background,100 metres,3 metres,51.452984707517,-0.944461432664
Redbridge - Gardner Close,Roadside,5 metres,2 metres,51.576610000000,0.0308580000000
Redbridge - Ley Street,Urban Background,Not applicable,Not available,51.569484331524,0.0829074748965
Regent Street facade (The Crown Estate),Roadside,6.5 metres,4 metres,51.511182497979,-0.139114122784
Reigate and Banstead - A23 Hooley,Roadside,2 metres,2.5 metres,51.292470638127,-0.154121454401
Reigate and Banstead - Horley,Suburban,Not available,2.5 metres,51.165875088614,-0.167703256283
Reigate and Banstead - Horley FIDAS,Suburban,Not available,Not available,51.165875088614,-0.167703256283
Reigate and Banstead - Horley South East,Suburban,Not applicable,1.4 metres,51.161260500136,-0.162410036780
Reigate and Banstead - Poles Lane,Rural,Not available,2.5 metres,51.142082000000,-0.194181000000
Richmond Upon Thames - Barnes Wetlands,Suburban,Not applicable,Not available,51.476168000000,-0.230427000000
Richmond Upon Thames - Castelnau,Roadside,3 metres,3 metres,51.480189000000,-0.237335000000
Sevenoaks - Bat and Ball,Roadside,6.7 metres,2 metres,51.288768144317,0.1934209069063
Sevenoaks - Greatness Park,Urban Background,Not applicable,Not available,51.289391000000,0.2014370000000
Southwark - A2 Old Kent Road,Roadside,5 metres,2 metres,51.480499493647,-0.059552893257
Southwark - A2 Old Kent Road FIDAS,Roadside,5 metres,2 metres,51.480499493647,-0.059552893257
Southwark - Elephant and Castle,Urban Background,Not applicable,Not available,51.493155704867,-0.101527038275
Southwark - Lower Road,Roadside,Not available,4 metres,51.496560416732,-0.053050447253
Southwark - South Circular Road,Roadside,Not available,Not available,51.442633000000,-0.077653974000
Southwark - Tower Bridge Road,Roadside,4 metres,1.7 metres,51.501390671207,-0.078203437361
Southwark - Vicarage Grove,Roadside,Not available,4 metres,51.473580347961,-0.087781853675
Sutton - Beddington Lane north,Industrial,4.5 metres,3 metres,51.389286904505,-0.141661524780
Sutton - Beddington Village,Roadside,5 metres,1.9 metres,51.371201077316,-0.131948824988
Sutton - Wallington,Kerbside,0.8 metres,1.9 metres,51.358659612500,-0.149723946605
Sutton - Worcester Park,Kerbside,1.3 metres,2.75 metres,51.377923000000,-0.240414000000
Thurrock - Dock Road Tilbury,Roadside,6 metres,1.6 metres,51.463807428797,0.3521415455941
Thurrock - London Road (Grays),Urban Background,Not available,3 metres,51.477076000000,0.3179380000000
Thurrock - London Road (Purfleet),Roadside,2 metres,2 metres,51.478697000000,0.2551330000000
Thurrock - Stanford-le-Hope,Roadside,Not available,3 metres,51.518162000000,0.4395480000000
Tower Hamlets - Blackwall,Roadside,4 metres,3.5 metres,51.515046167401,-0.008418492656
Tower Hamlets - Jubilee Park,Urban Background,20 metres,2 metres,51.502987873146,-0.018021990817
Tower Hamlets - Mile End Road,Roadside,4.2 metres,3.5 metres,51.522529486084,-0.042155099190
Wandsworth - Battersea,Roadside,Not applicable,2.5 metres,51.479439528122,-0.141786953606
Wandsworth - Lavender Hill (Clapham Jct),Roadside,Not applicable,Not available,51.463690356811,-0.166713485995
Wandsworth - Putney,Urban Background,Not applicable,2.75 metres,51.465032505912,-0.215824580948
Wandsworth - Putney High Street,Kerbside,0.5 metres,1 metres,51.463429000000,-0.215871000000
Wandsworth - Putney High Street Facade,Roadside,Not available,Not available,51.463720604719,-0.215890144123
Wandsworth - Tooting High Street,Roadside,2 metres,2.5 metres,51.429331000000,-0.166524000000
Wandsworth - Wandsworth Town Hall,Urban Background,Not available,7 metres,51.456962000000,-0.191074000000
Waterloo Place (The Crown Estate),Roadside,5.7 metres,1.1 metres,51.507581913776,-0.133068372704
Westminster - Cavendish Square,Roadside,5 metres,1.7 metres,51.516801645206,-0.145657269364
Westminster - Covent Garden,Urban Background,50 metres,2 metres,51.511976982580,-0.121627203329
Westminster - Duke Street (Grosvenor),Roadside,2 metres,2 metres,51.512999883209,-0.150913488159
Westminster - Ebury Street (Grosvenor),Roadside,1.5 metres,1 metres,51.493492000000,-0.149906000000
Westminster - Elizabeth Bridge,Roadside,Not available,Not available,51.492248233302,-0.147114752900
Westminster - Horseferry Road,Urban Background,Not available,Not available,51.494681000000,-0.131938000000
Westminster - Marylebone Road,Kerbside,1.5 metres,2.5 metres,51.522540000000,-0.154590000000
Westminster - Oxford Street,Kerbside,1 metres,1.5 metres,51.513928740421,-0.152792701882
Westminster - Oxford Street East,Roadside,1.2 metres,1.7 metres,51.516066000000,-0.135163880000
Westminster - Strand (Northbank BID),Roadside,2.5 metres,1.8 metres,51.511970118828,-0.116713103529
Windsor and Maidenhead - Aldebury Road,Urban Background,Not available,Not available,51.536385408762,-0.725480414495
Windsor and Maidenhead - Clarence Road,Roadside,3.5 metres,1.73 metres,51.480178972651,-0.623808425140
Windsor and Maidenhead - Frascati Way,Roadside,3.8 metres,1.7 metres,51.520894546995,-0.724024666515
